user_id,user_first_touch_timestamp,email,updated
UA000000107338110,1593874163848994,[email],2025-02-03T01:18:12.545+0000
UA000000107354520,1593876102569545,[email],2025-02-03T01:18:12.545+0000
UA000000107359655,1593876696866893,[email],2025-02-03T01:18:12.545+0000
UA000000107362264,1593876996344195,[email],2025-02-03T01:18:12.545+0000
UA000000107362440,1593877015690335,[email],2025-02-03T01:18:12.545+0000
UA000000107363722,1593877154338249,[email],2025-02-03T01:18:12.545+0000
UA000000107367850,1593877599590013,[email],2025-02-03T01:18:12.545+0000
UA000000107370290,1593877869468334,[email],2025-02-03T01:18:12.545+0000
UA000000107371743,1593878036347579,[email],2025-02-03T01:18:12.545+0000
UA000000107371836,1593878046932741,[email],2025-02-03T01:18:12.545+0000
[iban],1593878162052188,[email],2025-02-03T01:18:12.545+0000
UA000000107373248,1593878202325470,[email],2025-02-03T01:18:12.545+0000
UA000000107374597,1593878346590531,[email],2025-02-03T01:18:12.545+0000
UA000000107377002,1593878617459649,[email],2025-02-03T01:18:12.545+0000
UA000000107377542,1593878679086870,[email],2025-02-03T01:18:12.545+0000
UA000000107377602,1593878686736308,[email],2025-02-03T01:18:12.545+0000
UA000000107378066,1593878738403010,[email],2025-02-03T01:18:12.545+0000
UA000000107380134,1593878971294004,[email],2025-02-03T01:18:12.545+0000
UA000000107381302,1593879092723494,[email],2025-02-03T01:18:12.545+0000
UA000000107381817,1593879150228743,[email],2025-02-03T01:18:12.545+0000
UA000000107381951,1593879164209130,[email],2025-02-03T01:18:12.545+0000
UA000000107383420,1593879323432432,null,2025-02-03T01:18:12.545+0000
UA000000107383437,1593879324795270,null,2025-02-03T01:18:12.545+0000
UA000000107383471,1593879328837515,null,2025-02-03T01:18:12.545+0000
UA000000107383569,1593879340349155,null,2025-02-03T01:18:12.545+0000
UA000000107383640,1593879349302857,null,2025-02-03T01:18:12.545+0000
UA000000107383684,1593879354256821,null,2025-02-03T01:18:12.545+0000
UA000000107384160,1593879407637240,null,2025-02-03T01:18:12.545+0000
UA000000107384395,1593879432186825,null,2025-02-03T01:18:12.545+0000
UA000000107384470,1593879442144804,null,2025-02-03T01:18:12.545+0000
UA000000107384520,1593879447137299,[email],2025-02-03T01:18:12.545+0000
UA000000107384520,1593879447137299,null,2025-02-03T01:18:12.545+0000
UA000000107384572,1593879452200834,null,2025-02-03T01:18:12.545+0000
UA000000107384587,1593879453527638,null,2025-02-03T01:18:12.545+0000
UA000000107384593,1593879454385538,null,2025-02-03T01:18:12.545+0000
UA000000107384617,1593879457430567,null,2025-02-03T01:18:12.545+0000
UA000000107384764,1593879471049369,null,2025-02-03T01:18:12.545+0000
UA000000107384966,1593879490480251,null,2025-02-03T01:18:12.545+0000
UA000000107385035,1593879496927585,[email],2025-02-03T01:18:12.545+0000
UA000000107385035,1593879496927585,null,2025-02-03T01:18:12.545+0000
UA000000107385074,1593879501203857,null,2025-02-03T01:18:12.545+0000
UA000000107385075,1593879501480126,null,2025-02-03T01:18:12.545+0000
UA000000107385167,1593879513224485,null,2025-02-03T01:18:12.545+0000
UA000000107385277,1593879524935108,null,2025-02-03T01:18:12.545+0000
UA000000107385360,1593879534473516,null,2025-02-03T01:18:12.545+0000
UA000000107385374,1593879536359533,null,2025-02-03T01:18:12.545+0000
UA000000107385379,1593879536983818,null,2025-02-03T01:18:12.545+0000
UA000000107385467,1593879545852333,null,2025-02-03T01:18:12.545+0000
UA000000107385498,1593879549164860,null,2025-02-03T01:18:12.545+0000
UA000000107385525,1593879552381184,null,2025-02-03T01:18:12.545+0000
UA000000107385538,1593879554165566,null,2025-02-03T01:18:12.545+0000
UA000000107385552,1593879555120037,null,2025-02-03T01:18:12.545+0000
UA000000107385735,1593879573979670,[email],2025-02-03T01:18:12.545+0000
UA000000107385735,1593879573979670,null,2025-02-03T01:18:12.545+0000
UA000000107385736,1593879574086394,null,2025-02-03T01:18:12.545+0000
UA000000107385886,1593879587774706,null,2025-02-03T01:18:12.545+0000
UA000000107385891,1593879588084363,[email],2025-02-03T01:18:12.545+0000
UA000000107385891,1593879588084363,null,2025-02-03T01:18:12.545+0000
UA000000107385910,1593879591306851,null,2025-02-03T01:18:12.545+0000
UA000000107386007,1593879601570208,null,2025-02-03T01:18:12.545+0000
UA000000107386246,1593879627940083,null,2025-02-03T01:18:12.545+0000
UA000000107386381,1593879642433693,null,2025-02-03T01:18:12.545+0000
UA000000107386398,1593879645701612,null,2025-02-03T01:18:12.545+0000
UA000000107386487,1593879654878580,null,2025-02-03T01:18:12.545+0000
UA000000107386571,1593879663527423,null,2025-02-03T01:18:12.545+0000
[iban],1593879668206653,null,2025-02-03T01:18:12.545+0000
UA000000107386620,1593879668454372,[email],2025-02-03T01:18:12.545+0000
UA000000107386620,1593879668454372,null,2025-02-03T01:18:12.545+0000
UA000000107386750,1593879685678647,null,2025-02-03T01:18:12.545+0000
UA000000107386821,1593879695266575,null,2025-02-03T01:18:12.545+0000
UA000000107386838,1593879696869252,null,2025-02-03T01:18:12.545+0000
UA000000107387009,1593879715090144,null,2025-02-03T01:18:12.545+0000
UA000000107387080,1593879722638657,null,2025-02-03T01:18:12.545+0000
UA000000107387088,1593879723131424,null,2025-02-03T01:18:12.545+0000
UA000000107387301,1593879746782722,null,2025-02-03T01:18:12.545+0000
UA000000107387492,1593879768700344,null,2025-02-03T01:18:12.545+0000
UA000000107387497,1593879769327406,null,2025-02-03T01:18:12.545+0000
UA000000107387499,1593879769663277,null,2025-02-03T01:18:12.545+0000
UA000000107387538,1593879773689641,null,2025-02-03T01:18:12.545+0000
UA000000107387543,1593879774240269,null,2025-02-03T01:18:12.545+0000
UA000000107387565,1593879777625576,null,2025-02-03T01:18:12.545+0000
UA000000107387598,1593879782015219,null,2025-02-03T01:18:12.545+0000
UA000000107387671,1593879790089249,null,2025-02-03T01:18:12.545+0000
UA000000107387703,1593879792795228,null,2025-02-03T01:18:12.545+0000
UA000000107387724,1593879795206017,null,2025-02-03T01:18:12.545+0000
UA000000107387734,1593879796291682,null,2025-02-03T01:18:12.545+0000
UA000000107387751,1593879798315168,null,2025-02-03T01:18:12.545+0000
[iban],1593879801192563,null,2025-02-03T01:18:12.545+0000
UA000000107387792,1593879803180012,null,2025-02-03T01:18:12.545+0000
UA000000107387840,1593879807489992,null,2025-02-03T01:18:12.545+0000
UA000000107387871,1593879811686726,null,2025-02-03T01:18:12.545+0000
UA000000107387989,1593879823233655,null,2025-02-03T01:18:12.545+0000
UA000000107388221,1593879847713441,[email],2025-02-03T01:18:12.545+0000
UA000000107388221,1593879847713441,null,2025-02-03T01:18:12.545+0000
UA000000107388271,1593879852666573,null,2025-02-03T01:18:12.545+0000
UA000000107388507,1593879876875165,null,2025-02-03T01:18:12.545+0000
UA000000107388510,1593879877687359,null,2025-02-03T01:18:12.545+0000
UA000000107388602,1593879887602867,[email],2025-02-03T01:18:12.545+0000
UA000000107388602,1593879887602867,null,2025-02-03T01:18:12.545+0000
UA000000107388624,1593879889679668,null,2025-02-03T01:18:12.545+0000
UA000000107388744,1593879904716946,null,2025-02-03T01:18:12.545+0000
UA000000107388777,1593879908456273,null,2025-02-03T01:18:12.545+0000
UA000000107388949,1593879927662729,[email],2025-02-03T01:18:12.545+0000
UA000000107388949,1593879927662729,null,2025-02-03T01:18:12.545+0000
UA000000107388952,1593879927821763,null,2025-02-03T01:18:12.545+0000
UA000000107388957,1593879928308206,null,2025-02-03T01:18:12.545+0000
UA000000107389020,1593879933665966,null,2025-02-03T01:18:12.545+0000
UA000000107389051,1593879936634741,null,2025-02-03T01:18:12.545+0000
UA000000107389053,1593879936686872,[email],2025-02-03T01:18:12.545+0000
UA000000107389053,1593879936686872,null,2025-02-03T01:18:12.545+0000
UA000000107389162,1593879949515360,null,2025-02-03T01:18:12.545+0000
UA000000107389284,1593879965734466,null,2025-02-03T01:18:12.545+0000
UA000000107389307,1593879968113018,null,2025-02-03T01:18:12.545+0000
UA000000107389309,1593879968162227,null,2025-02-03T01:18:12.545+0000
UA000000107389315,1593879968985617,null,2025-02-03T01:18:12.545+0000
UA000000107389329,1593879970624161,null,2025-02-03T01:18:12.545+0000
[iban],1593879971024749,null,2025-02-03T01:18:12.545+0000
UA000000107389629,1593880004128513,null,2025-02-03T01:18:12.545+0000
UA000000107389733,1593880016891125,null,2025-02-03T01:18:12.545+0000
UA000000107389773,1593880020722913,null,2025-02-03T01:18:12.545+0000
UA000000107389778,1593880021292124,null,2025-02-03T01:18:12.545+0000
UA000000107389877,1593880032325101,null,2025-02-03T01:18:12.545+0000
UA000000107389899,1593880034659762,null,2025-02-03T01:18:12.545+0000
UA000000107389940,1593880040559030,null,2025-02-03T01:18:12.545+0000
UA000000107390009,1593880046445235,null,2025-02-03T01:18:12.545+0000
UA000000107390200,1593880063306222,null,2025-02-03T01:18:12.545+0000
UA000000107390211,1593880064425772,null,2025-02-03T01:18:12.545+0000
UA000000107390220,1593880064916609,null,2025-02-03T01:18:12.545+0000
UA000000107390259,1593880068494633,null,2025-02-03T01:18:12.545+0000
UA000000107390289,1593880072629778,null,2025-02-03T01:18:12.545+0000
UA000000107390386,1593880081301259,null,2025-02-03T01:18:12.545+0000
UA000000107390544,1593880096681799,null,2025-02-03T01:18:12.545+0000
UA000000107390723,1593880114490046,null,2025-02-03T01:18:12.545+0000
UA000000107390788,1593880121354219,null,2025-02-03T01:18:12.545+0000
UA000000107390859,1593880129935464,null,2025-02-03T01:18:12.545+0000
UA000000107390971,1593880141436897,null,2025-02-03T01:18:12.545+0000
UA000000107390982,1593880142682121,null,2025-02-03T01:18:12.545+0000
UA000000107390999,1593880144187084,null,2025-02-03T01:18:12.545+0000
UA000000107391052,1593880149543040,null,2025-02-03T01:18:12.545+0000
UA000000107391079,1593880153086799,null,2025-02-03T01:18:12.545+0000
UA000000107391088,1593880154273002,null,2025-02-03T01:18:12.545+0000
UA000000107391135,1593880158630188,null,2025-02-03T01:18:12.545+0000
UA000000107391149,1593880160039889,null,2025-02-03T01:18:12.545+0000
UA000000107391172,1593880162406686,null,2025-02-03T01:18:12.545+0000
UA000000107391209,1593880166722069,[email],2025-02-03T01:18:12.545+0000
UA000000107391209,1593880166722069,null,2025-02-03T01:18:12.545+0000
UA000000107391368,1593880183600312,[email],2025-02-03T01:18:12.545+0000
UA000000107391368,1593880183600312,null,2025-02-03T01:18:12.545+0000
UA000000107391442,1593880189847959,null,2025-02-03T01:18:12.545+0000
UA000000107391553,1593880201744891,null,2025-02-03T01:18:12.545+0000
UA000000107391573,1593880204280238,null,2025-02-03T01:18:12.545+0000
UA000000107391597,1593880206481325,null,2025-02-03T01:18:12.545+0000
UA000000107391685,1593880214311235,null,2025-02-03T01:18:12.545+0000
UA000000107391697,1593880215253604,null,2025-02-03T01:18:12.545+0000
UA000000107391736,1593880218714655,null,2025-02-03T01:18:12.545+0000
UA000000107391768,1593880222699682,null,2025-02-03T01:18:12.545+0000
UA000000107391995,1593880246854668,null,2025-02-03T01:18:12.545+0000
UA000000107392032,1593880251690096,null,2025-02-03T01:18:12.545+0000
UA000000107392195,1593880267633134,null,2025-02-03T01:18:12.545+0000
UA000000107392221,1593880271052973,null,2025-02-03T01:18:12.545+0000
UA000000107392307,1593880280737921,null,2025-02-03T01:18:12.545+0000
UA000000107392409,1593880294227231,null,2025-02-03T01:18:12.545+0000
UA000000107392574,1593880311459583,null,2025-02-03T01:18:12.545+0000
UA000000107392636,1593880317686088,null,2025-02-03T01:18:12.545+0000
UA000000107392705,1593880325965910,null,2025-02-03T01:18:12.545+0000
UA000000107392855,1593880342116334,[email],2025-02-03T01:18:12.545+0000
UA000000107392855,1593880342116334,null,2025-02-03T01:18:12.545+0000
UA000000107392926,1593880349970004,null,2025-02-03T01:18:12.545+0000
UA000000107392958,1593880354144347,null,2025-02-03T01:18:12.545+0000
UA000000107392960,1593880354161562,null,2025-02-03T01:18:12.545+0000
UA000000107393148,1593880376558559,null,2025-02-03T01:18:12.545+0000
UA000000107393204,1593880381565343,null,2025-02-03T01:18:12.545+0000
UA000000107393208,1593880381843400,null,2025-02-03T01:18:12.545+0000
UA000000107393224,1593880383467059,null,2025-02-03T01:18:12.545+0000
UA000000107393336,1593880395160962,null,2025-02-03T01:18:12.545+0000
UA000000107393392,1593880400615586,null,2025-02-03T01:18:12.545+0000
[iban],1593880401805976,null,2025-02-03T01:18:12.545+0000
UA000000107393733,1593880435566487,null,2025-02-03T01:18:12.545+0000
UA000000107393857,1593880449855773,null,2025-02-03T01:18:12.545+0000
UA000000107393878,1593880452156698,null,2025-02-03T01:18:12.545+0000
UA000000107393899,1593880453915695,null,2025-02-03T01:18:12.545+0000
UA000000107393963,1593880458867070,null,2025-02-03T01:18:12.545+0000
UA000000107393989,1593880461587860,null,2025-02-03T01:18:12.545+0000
UA000000107394114,1593880474652887,null,2025-02-03T01:18:12.545+0000
UA000000107394135,1593880477041679,null,2025-02-03T01:18:12.545+0000
UA000000107394136,1593880477145661,null,2025-02-03T01:18:12.545+0000
UA000000107394247,1593880489041311,null,2025-02-03T01:18:12.545+0000
UA000000107394461,1593880511685871,null,2025-02-03T01:18:12.545+0000
UA000000107394499,1593880515499555,null,2025-02-03T01:18:12.545+0000
UA000000107395112,1593880578440398,null,2025-02-03T01:18:12.545+0000
UA000000107395126,1593880579547398,null,2025-02-03T01:18:12.545+0000
UA000000107395136,1593880580520931,null,2025-02-03T01:18:12.545+0000
UA000000107395144,1593880581929169,null,2025-02-03T01:18:12.545+0000
UA000000107395200,1593880586979135,null,2025-02-03T01:18:12.545+0000
UA000000107395263,1593880594670143,null,2025-02-03T01:18:12.545+0000
UA000000107395355,1593880604865045,null,2025-02-03T01:18:12.545+0000
UA000000107395398,1593880608666175,null,2025-02-03T01:18:12.545+0000
UA000000107395489,1593880616363655,null,2025-02-03T01:18:12.545+0000
UA000000107395514,1593880619816280,null,2025-02-03T01:18:12.545+0000
UA000000107395526,1593880621093042,null,2025-02-03T01:18:12.545+0000
UA000000107395532,1593880622839579,null,2025-02-03T01:18:12.545+0000
UA000000107395750,1593880643369479,null,2025-02-03T01:18:12.545+0000
UA000000107395852,1593880653531162,null,2025-02-03T01:18:12.545+0000
UA000000107395854,1593880653542034,null,2025-02-03T01:18:12.545+0000
UA000000107396078,1593880675340904,null,2025-02-03T01:18:12.545+0000
UA000000107396111,1593880678252189,null,2025-02-03T01:18:12.545+0000
UA000000107396169,1593880683896800,null,2025-02-03T01:18:12.545+0000
UA000000107396225,1593880689503261,null,2025-02-03T01:18:12.545+0000
UA000000107396400,1593880706912598,null,2025-02-03T01:18:12.545+0000
UA000000107396431,1593880710037918,null,2025-02-03T01:18:12.545+0000
UA000000107396470,1593880713939491,null,2025-02-03T01:18:12.545+0000
UA000000107396518,1593880719025058,null,2025-02-03T01:18:12.545+0000
UA000000107396522,1593880719444085,null,2025-02-03T01:18:12.545+0000
UA000000107396590,1593880726297155,null,2025-02-03T01:18:12.545+0000
UA000000107396659,1593880733599283,[email],2025-02-03T01:18:12.545+0000
UA000000107396659,1593880733599283,null,2025-02-03T01:18:12.545+0000
UA000000107396804,1593880748890651,null,2025-02-03T01:18:12.545+0000
UA000000107396937,1593880762378384,null,2025-02-03T01:18:12.545+0000
UA000000107396952,1593880764478281,null,2025-02-03T01:18:12.545+0000
UA000000107397033,1593880772357208,null,2025-02-03T01:18:12.545+0000
UA000000107397037,1593880772654848,null,2025-02-03T01:18:12.545+0000
UA000000107397284,1593880801668899,null,2025-02-03T01:18:12.545+0000
UA000000107397299,1593880802963656,null,2025-02-03T01:18:12.545+0000
UA000000107397643,1593880838082657,null,2025-02-03T01:18:12.545+0000
UA000000107397728,1593880847285477,null,2025-02-03T01:18:12.545+0000
UA000000107397879,1593880863170380,null,2025-02-03T01:18:12.545+0000
UA000000107397950,1593880872259777,null,2025-02-03T01:18:12.545+0000
UA000000107397958,1593880873214683,null,2025-02-03T01:18:12.545+0000
UA000000107398037,1593880882964262,null,2025-02-03T01:18:12.545+0000
UA000000107398145,1593880893591631,null,2025-02-03T01:18:12.545+0000
UA000000107398535,1593880937107661,[email],2025-02-03T01:18:12.545+0000
UA000000107398535,1593880937107661,null,2025-02-03T01:18:12.545+0000
UA000000107398550,1593880938897809,null,2025-02-03T01:18:12.545+0000
UA000000107398789,1593880966199086,null,2025-02-03T01:18:12.545+0000
UA000000107398797,1593880966624479,null,2025-02-03T01:18:12.545+0000
UA000000107398926,1593880979587126,null,2025-02-03T01:18:12.545+0000
UA000000107399074,1593880993502175,null,2025-02-03T01:18:12.545+0000
UA000000107399307,1593881017841122,null,2025-02-03T01:18:12.545+0000
UA000000107399425,1593881030377740,null,2025-02-03T01:18:12.545+0000
UA000000107399518,1593881039699907,null,2025-02-03T01:18:12.545+0000
UA000000107399545,1593881041387634,null,2025-02-03T01:18:12.545+0000
UA000000107399570,1593881044187324,null,2025-02-03T01:18:12.545+0000
UA000000107399610,1593881047976486,null,2025-02-03T01:18:12.545+0000
UA000000107399632,1593881050064083,null,2025-02-03T01:18:12.545+0000
UA000000107400035,1593881095770512,null,2025-02-03T01:18:12.545+0000
UA000000107362433,1593877014978109,[email],2025-02-03T01:18:12.545+0000
UA000000107386250,1593879628637203,null,2025-02-03T01:18:12.545+0000
UA000000107390169,1593880060004394,null,2025-02-03T01:18:12.545+0000
[iban],1593880221273552,null,2025-02-03T01:18:12.545+0000
UA000000107393013,1593880360146671,null,2025-02-03T01:18:12.545+0000
UA000000107399077,1593880993817476,null,2025-02-03T01:18:12.545+0000
UA000000107355987,1593876269167805,[email],2025-02-03T01:18:12.545+0000
UA000000107356825,1593876365676183,[email],2025-02-03T01:18:12.545+0000
UA000000107362835,1593877055181138,[email],2025-02-03T01:18:12.545+0000
[iban],1593878433660312,[email],2025-02-03T01:18:12.545+0000
UA000000107377392,1593878661450140,[email],2025-02-03T01:18:12.545+0000
UA000000107377819,1593878709712036,[email],2025-02-03T01:18:12.545+0000
UA000000107378680,1593878809043928,[email],2025-02-03T01:18:12.545+0000
UA000000107381244,1593879087177901,[email],2025-02-03T01:18:12.545+0000
UA000000107382007,1593879169908682,[email],2025-02-03T01:18:12.545+0000
UA000000107383039,1593879279163480,[email],2025-02-03T01:18:12.545+0000
UA000000107383270,1593879305714912,null,2025-02-03T01:18:12.545+0000
UA000000107383310,1593879309938195,null,2025-02-03T01:18:12.545+0000
UA000000107383319,1593879310749315,null,2025-02-03T01:18:12.545+0000
UA000000107383391,1593879319764217,null,2025-02-03T01:18:12.545+0000
UA000000107383453,1593879326920753,null,2025-02-03T01:18:12.545+0000
UA000000107383486,1593879331286120,[email],2025-02-03T01:18:12.545+0000
UA000000107383486,1593879331286120,null,2025-02-03T01:18:12.545+0000
UA000000107383531,1593879336265416,null,2025-02-03T01:18:12.545+0000
UA000000107383635,1593879348482720,null,2025-02-03T01:18:12.545+0000
UA000000107383652,1593879350854706,[email],2025-02-03T01:18:12.545+0000
UA000000107383652,1593879350854706,null,2025-02-03T01:18:12.545+0000
UA000000107383981,1593879387457305,null,2025-02-03T01:18:12.545+0000
UA000000107384172,1593879409361515,[email],2025-02-03T01:18:12.545+0000
UA000000107384172,1593879409361515,null,2025-02-03T01:18:12.545+0000
UA000000107384208,1593879413256859,[email],2025-02-03T01:18:12.545+0000
UA000000107384208,1593879413256859,null,2025-02-03T01:18:12.545+0000
UA000000107384227,1593879414941713,null,2025-02-03T01:18:12.545+0000
UA000000107384281,1593879419958793,null,2025-02-03T01:18:12.545+0000
UA000000107384398,1593879432500005,null,2025-02-03T01:18:12.545+0000
UA000000107384430,1593879436288445,null,2025-02-03T01:18:12.545+0000
UA000000107384438,1593879437309260,null,2025-02-03T01:18:12.545+0000
UA000000107384602,1593879455703282,null,2025-02-03T01:18:12.545+0000
UA000000107384682,1593879463376278,[email],2025-02-03T01:18:12.545+0000
UA000000107384682,1593879463376278,null,2025-02-03T01:18:12.545+0000
UA000000107384806,1593879474777300,null,2025-02-03T01:18:12.545+0000
UA000000107384818,1593879475954537,null,2025-02-03T01:18:12.545+0000
UA000000107384860,1593879480033527,null,2025-02-03T01:18:12.545+0000
UA000000107384903,1593879484619391,null,2025-02-03T01:18:12.545+0000
UA000000107384948,1593879488463389,null,2025-02-03T01:18:12.545+0000
UA000000107385001,1593879493657387,null,2025-02-03T01:18:12.545+0000
UA000000107385063,1593879500417078,null,2025-02-03T01:18:12.545+0000
UA000000107385097,1593879503555433,null,2025-02-03T01:18:12.545+0000
UA000000107385140,1593879510065517,null,2025-02-03T01:18:12.545+0000
UA000000107385170,1593879513293082,null,2025-02-03T01:18:12.545+0000
UA000000107385269,1593879524256811,null,2025-02-03T01:18:12.545+0000
UA000000107385415,1593879540753710,null,2025-02-03T01:18:12.545+0000
UA000000107385455,1593879544797107,null,2025-02-03T01:18:12.545+0000
UA000000107385531,1593879553122049,[email],2025-02-03T01:18:12.545+0000
UA000000107385531,1593879553122049,null,2025-02-03T01:18:12.545+0000
UA000000107385645,1593879565632806,null,2025-02-03T01:18:12.545+0000
UA000000107385738,1593879574204499,null,2025-02-03T01:18:12.545+0000
UA000000107385872,1593879586532409,null,2025-02-03T01:18:12.545+0000
UA000000107385958,1593879596762016,null,2025-02-03T01:18:12.545+0000
UA000000107386101,1593879612953710,null,2025-02-03T01:18:12.545+0000
UA000000107386109,1593879613964540,null,2025-02-03T01:18:12.545+0000
UA000000107386137,1593879617199799,null,2025-02-03T01:18:12.545+0000
UA000000107386170,1593879620724482,null,2025-02-03T01:18:12.545+0000
UA000000107386262,1593879630135690,[email],2025-02-03T01:18:12.545+0000
UA000000107386262,1593879630135690,null,2025-02-03T01:18:12.545+0000
UA000000107386291,1593879633512898,null,2025-02-03T01:18:12.545+0000
UA000000107386311,1593879635914452,null,2025-02-03T01:18:12.545+0000
UA000000107386328,1593879638157328,null,2025-02-03T01:18:12.545+0000
UA000000107386390,1593879644054318,null,2025-02-03T01:18:12.545+0000
UA000000107386418,1593879647520414,null,2025-02-03T01:18:12.545+0000
UA000000107386464,1593879652288967,null,2025-02-03T01:18:12.545+0000
UA000000107386507,1593879656687856,null,2025-02-03T01:18:12.545+0000
UA000000107386622,1593879668638703,null,2025-02-03T01:18:12.545+0000
UA000000107386648,1593879672740403,null,2025-02-03T01:18:12.545+0000
UA000000107386733,1593879683146146,null,2025-02-03T01:18:12.545+0000
UA000000107386796,1593879691185966,null,2025-02-03T01:18:12.545+0000
UA000000107386834,1593879696449871,null,2025-02-03T01:18:12.545+0000
UA000000107386853,1593879697714825,null,2025-02-03T01:18:12.545+0000
UA000000107386855,1593879697818553,null,2025-02-03T01:18:12.545+0000
UA000000107386871,1593879699678541,null,2025-02-03T01:18:12.545+0000
UA000000107386871,1593879699678541,[email],2025-02-03T01:18:12.545+0000
UA000000107386926,1593879706173417,null,2025-02-03T01:18:12.545+0000
